phrase_to_merge,standard_form
treasury secretary,treasury_secretary
power plant,power_plant
international trade,international_trade
mr. hurley,mr_hurley
reserve board,federal_reserve_board
hard currency,hard_currency
mr. gorbachev,mikhail_gorbachev
east german,east_germany
foreign minister,foreign_minister
pleaded guilty,pleaded_guilty
bond prices,bond_price
state department,state_department
first vice,first_vice_president
fiscal year,fiscal_year
carrian group,carrian_group
world war ii,world_war_ii
lower interest,lower_interest_rate
defense minister,defense_minister
federal government,federal_government
safe haven,safe_haven
developing countries,developing_countries
s.p a.,spa
financial services,financial_services
second quarter,second_quarter
public relations,public_relations
war ii,world_war_ii
private sector,private_sector
capital markets,capital_markets
south china sea,south_china_sea
metals analyst,metals_analyst
far east,far_east
monetary fund,international_monetary_fund
yuri andropov,yuri_andropov
foreign affairs,foreign_affairs
general electric,general_electric
economic indicators,economic_indicators
finance minister,finance_minister
pick up,pick_up
south korean,south_korea
mr. mak,mr_mak
futures trading,futures_trading
york city,new_york_city
soviet leadership,soviet_leadership
united states,united_states
weird al,weird_al_yankovic
west germany's,west_germany
abc news,abc_news
raw materials,raw_materials
soviet bloc,soviet_bloc
mr. goldfarb,mr_goldfarb
italy 's,italy
social security,social_security
grand jury,grand_jury
life insurance,life_insurance
exchange commission,securities_and_exchange_commission
abc tv,abc_news
jesse jackson,jesse_jackson
trade surplus,trade_surplus
mr. reilly,mr_reilly
gen. buhari,muhammadu_buhari
at stake,at_stake
tax increases,tax_increase
assistant secretary,assistant_secretary
stronger dollar,strong_dollar
take advantage,take_advantage
national security,national_security
sir iain,sir_iain_sutherland
common shares,common_shares
oil companies,oil_companies
oil minerals,oil_and_minerals
managing director,managing_director
monetary policy,monetary_policy
two thirds,two_thirds
bache securities,bache_securities
hedge against,hedge_against_inflation
prime rate,prime_rate
chief economist,chief_economist
defense spending,defense_spending
chemical weapons,chemical_weapons
deficit reduction,deficit_reduction
against inflation,hedge_against_inflation
net loss,net_loss
tax benefits,tax_benefits
tax bill,tax_bill
press agency,press_agency
trade commission,trade_commission
foreign investors,foreign_investors
drug administration,food_and_drug_administration
budget deficits,budget_deficit
soviet military,soviet_military
spending cuts,spending_cuts
international monetary fund,international_monetary_fund
new york stock exchange,new_york_stock_exchange
take effect,take_effect
first half,first_half
supply measure,money_supply_measure
col qadhafi,muammar_gaddafi
special economic,special_economic_zone
interest payments,interest_payments
hongkong shanghai,hsbc
mr. siles,hernan_siles_zuazo
armed forces,armed_forces
new york's,new_york
law firm,law_firm
current month,current_month
took over,takeover
blood bank,blood_bank
exchange trading,exchange_trading
pork bellies,pork_bellies
closely held,closely_held
iran iraq,iran_iraq_war
guillot lara,rodrigo_borja_cevalles
shares outstanding,shares_outstanding
cable & wireless,cable_and_wireless
world bank,world_bank
national product,gross_national_product
multi vest,multi_vest
kong telephone,hong_kong_telephone
martial law,martial_law
central banks,central_bank
mr. haig,alexander_haig
gross national,gross_national_product
silicon valley,silicon_valley
annual report,annual_report
work out,work_out
hard line,hard_line
light trading,light_trading
tender offer,tender_offer
socialist government,socialist_government
quarter net,quarterly_net_income
banking system,banking_system
government owned,state_owned
financial markets,financial_markets
official news,official_news_agency
regulatory commission,regulatory_commission
salomon brothers,salomon_brothers
bank of boston,bank_of_boston
banks lend,banks_lend
price increases,price_increase
mr. testa,mr_testa
down payment,down_payment
supreme court,supreme_court
paine webber,paine_webber
illegal aliens,illegal_immigrant
commerce department,commerce_department
military aid,military_aid
picked up,pick_up
composite trading,composite_trading
taipei taiwan,taipei
inflation rate,inflation_rate
supply side,supply_side_economics
mr. palladin,mr_palladin
broadcasting co.,broadcasting_company
u.s. attorney,us_attorney
pre tax,pre_tax
timothy f. hurley,timothy_f_hurley
latin america,latin_america
major currencies,major_currencies
tighten credit,tighten_credit
timothy f.,timothy_f_hurley
ms. goldberg,ms_goldberg
new york city,new_york_city
f. hurley,timothy_f_hurley
mr. stevenson,mr_stevenson
mr. ragab,mr_ragab
star wars,strategic_defense_initiative
industrial average,dow_jones_industrial_average
front runner,front_runner
income tax,income_tax
oil price,oil_price
free market,free_market
mr. regan,donald_regan
york times,new_york_times
democratic party,democratic_party
mama malone,mama_malone
state run,state_run
mr. guillot,rodrigo_borja_cevalles
work force,workforce
orange juice,orange_juice
motor co.,motor_company
chicken pox,chicken_pox
hurley said,timothy_f_hurley
central committee,central_committee
mr. bounds,mr_bounds
government securities,government_securities
mr. cicconi,mr_cicconi
banking corp.,banking_corporation
mr. devoe,mr_devoe
peat marwick,peat_marwick
warsaw pact,warsaw_pact
cut off,cut_off
dalai lama,dalai_lama
business executives,business_executives
new orleans,new_orleans
latin american,latin_american
south african,south_african
floating rate,floating_rate
british caledonian,british_caledonian
administration official,administration_official
soviet leaders,soviet_leader
nuclear arms,nuclear_weapons
right wing,right_wing
economic policy,economic_policy
foreign bankers,foreign_bankers
two sides,two_sides
soares kemp,soares_kemp
sir james,sir_james_goldsmith
financial institutions,financial_institutions
accounting firm,accounting_firm
presidential campaign,presidential_campaign
gold price,gold_price
finance committee,finance_committee
federal reserve board,federal_reserve_board
national broadcasting,national_broadcasting_company
coca cola,coca_cola
price index,price_index
hepatitis b,hepatitis_b
federal budget,federal_budget
third quarter,third_quarter
into account,take_into_account
insurance companies,insurance_companies
annuity holders,annuity_holders
federal judge,federal_judge
san diego,san_diego
shanghai banking,hsbc
international banks,international_banks
editorial page,editorial_page
mr. smith,mr_smith
acli international,acli_international
department official,department_official
personal computer,personal_computer
donald duck,donald_duck
industrial production,industrial_production
anti soviet,anti_soviet
standard poor,standard_and_poors
worked out,work_out
south korea's,south_korea
nuclear regulatory,nuclear_regulatory_commission
mr. papandreou,andreas_papandreou
tax free,tax_free
metalworkers strike,metalworkers_strike
mr. marcos,ferdinand_marcos
television sets,television_sets
eastern europe,eastern_europe
middle south,middle_south
east european,eastern_europe
intelligence agency,intelligence_agency
phibro salomon,phibro_salomon
industrial development,industrial_development
international business,international_business
other currencies,major_currencies
weaker dollar,weaker_dollar
personal computers,personal_computer
high school,high_school
bad news,bad_news
anti plaque,anti_plaque
auto workers,auto_workers
heating oil,heating_oil
hanover trust,hanover_trust
soviet union's,soviet_union
economic policies,economic_policy
soft drinks,soft_drinks
electronic chemicals,electronic_chemicals
air force,air_force
ethylene dibromide,ethylene_dibromide
sen. glenn,john_glenn
mr. eiszner,mr_eiszner
mr. ogata,mr_ogata
summer olympics,summer_olympics
television networks,television_networks
dean witter,dean_witter
mao 's,mao_zedong
deng xiaoping,deng_xiaoping
manufacturers hanover trust co.,hanover_trust
steel industry,steel_industry
start up,startup
diplomatic relations,diplomatic_relations
bumiputra finance,bumiputra_finance
money managers,money_managers
jones industrial,dow_jones_industrial_average
full time,full_time
japanese banks,japanese_banks
rate increase,rate_increase
rate futures,rate_futures
german metalworkers,german_metalworkers
j. david,j_david_dominelli
banking sources,banking_sources
prudential-bache securities inc.,prudential_bache
profit taking,profit_taking
motion picture,motion_picture
chinese premier,chinese_premier
french government,french_government
kharg island,kharg_island
nuclear plants,nuclear_plant
richard nixon,richard_nixon
food irradiation,food_irradiation
moody 's,moodys
union bank,union_bank
commodity markets,commodity_markets
merrill lynch,merrill_lynch
mr. brezhnev,leonid_brezhnev
mr. anastasi,mr_anastasi
mr. berlinguer,enrico_berlinguer
mr. clark,mr_clark
mr. brown,mr_brown
motors corp.,general_motors
mr. duck,donald_duck
mr. chiang,chiang_ching_kuo
mr. engen,mr_engen
z holiday,z_holiday
mr. nader,ralph_nader
national broadcasting co.,national_broadcasting_company
matheson co.,matheson_co
annual rate,annual_rate
operating profit,operating_profit
offshore oil,offshore_oil
nuclear industry,nuclear_industry
nuclear cooperation,nuclear_cooperation
north korea,north_korea
lebanese army,lebanese_army
afl cio,afl_cio
long run,long_run
mrs. tuchman,mrs_tuchman
mrs. blumkin,mrs_blumkin
chinese leader,chinese_leader
public sector,public_sector
evening news,evening_news
soft drink,soft_drink
mory ogata,mr_ogata
european currencies,european_currencies
u.s. retail,us_retail_sales
exchange dealer,exchange_dealer
executive director,executive_director
senior metals,senior_metals_analyst
senate finance,senate_finance_committee
securities firms,securities_firms
sears roebuck,sears_roebuck
ruling party,ruling_party
vice chairman,vice_chairman
futures contracts,futures_contract
gap between,gap
pulled out,pulled_out
great wall,great_wall
bank holding,bank_holding_company
economic zone,special_economic_zone
economic development,economic_development
civil rights,civil_rights
cbs inc.,cbs
food and drug administration,food_and_drug_administration
carrian investments,carrian_investments
tax rate,tax_rate
cpc international,cpc_international
cpc international inc.,cpc_international
take place,take_place
cut back,cutback
david brinkley,david_brinkley
stock prices,stock_price
stock markets,stock_market
defense system,defense_system
east west,east_west
ernst whinney,ernst_and_whinney
arms race,arms_race
presidential candidate,presidential_candidate
howard levine,howard_levine
penn square,penn_square_bank
sharp decline,sharp_decline
shearson american,shearson_american_express
near term,short_term
near future,near_future
industrial output,industrial_output
ease credit,ease_credit
british air,british_airways
british petroleum,british_petroleum
european american,european_american_bank
elaine clifford,elaine_clifford
hold down,hold_down
national association,national_association
london stock,london_stock_exchange
small cars,small_cars
party members,party_members
nuclear missiles,nuclear_missile
united breweries,united_breweries
biological weapons,biological_weapons
insurance co.,insurance_company
under pressure,under_pressure
secretary regan,donald_regan
last minute,last_minute
senate bill,senate_bill
u.s.-soviet relations,us_soviet_relations
high risk,high_risk
higher prices,higher_prices
exchange markets,exchange_markets
exchange manager,exchange_manager
inflation adjusted,inflation_adjusted
discount corp.,discount_corp_of_new_york
du pont,du_pont
commodity services,commodity_services
consulting firm,consulting_firm
securities and exchange commission,securities_and_exchange_commission
mr. bu,mr_bu
united kingdom,united_kingdom
mr. brinkley,david_brinkley
central american,central_american
mr. au,mr_au
agriculture department,agriculture_department
chairman paul,paul_volcker
clifford an,elaine_clifford
houston oil & minerals,houston_oil_and_minerals
territory expires,territory_expires
budget committee,budget_committee
discount corp. of new york,discount_corp_of_new_york
mr. tan,mr_tan
stepped up,stepped_up
hongkong & shanghai banking corp.,hsbc
mccormack dodge,mccormack_and_dodge
merchant banking,merchant_banking
mr. mckee,mr_mckee
pay levels,pay_levels
middle class,middle_class
midland bank,midland_bank
konstantin chernenko,konstantin_chernenko
james t.,james_t_bere
bank of america,bank_of_america
iraq war,iran_iraq_war
nuclear war,nuclear_war
rev. jesse,jesse_jackson
growth rate,growth_rate
profit margins,profit_margins
washington post,washington_post
francois mitterrand,francois_mitterrand
put pressure,put_pressure
president marcos,ferdinand_marcos
jamaica 's,jamaica
general electric co.,general_electric
general motors,general_motors
royal dutch,royal_dutch_shell
organizing committee,organizing_committee
international commodity,international_commodity_organization
bank bumiputra,bank_bumiputra
presidential nomination,presidential_nomination
stocks volume,stock_volume
hong kong telephone,hong_kong_telephone
defense secretary,defense_secretary
three networks,three_networks
defense budget,defense_budget
commercial bank,commercial_bank
hongkong land,hongkong_land
marsh mclennan,marsh_and_mclennan
summer games,summer_olympics
pan american,pan_american_world_airways
superpower relations,superpower_relations
syrian backed,syrian_backed
cubic feet,cubic_feet
genetic engineering,genetic_engineering
speed skating,speed_skating
spot index,spot_index
maj gen.,major_general
toxic waste,toxic_waste
business machines,international_business_machines
rapeseed oil,rapeseed_oil
hewlett packard,hewlett_packard
majority leader,majority_leader
state controlled,state_controlled
mr. yannikios,mr_yannikios
step toward,step_toward
health care,health_care
chief corporate,chief_corporate_officer
merchant bank,merchant_bank
parent company,parent_company
task force,task_force
mr. deaver,michael_deaver
castro 's,fidel_castro
organized labor,organized_labor
investment bankers,investment_bankers
commerce secretary,commerce_secretary
communications commission,federal_communications_commission
asian countries,asian_countries
commodity prices,commodity_price
commodities dow,dow_jones_commodities_index
cash flow,cash_flow
organized crime,organized_crime
creditor banks,creditor_banks
tax cuts,tax_cuts
capt hsu,capt_hsu
penalty duties,penalty_duties
parliamentary elections,parliamentary_elections
television coverage,television_coverage
common market,common_market
paul volcker,paul_volcker
lynch co.,merrill_lynch
annual meeting,annual_meeting
western diplomats,western_diplomats
opposition leaders,opposition_leader
bank of china,bank_of_china
mr. holmes,mr_holmes
figure skating,figure_skating
policy makers,policymakers
express inc.,american_express
left wing,left_wing
sen. gary,gary_hart
share prices,share_price
under control,under_control
fixed income,fixed_income
london interbank,london_interbank_offered_rate
president gemayel,amin_gemayel
jones futures,dow_jones_futures
u.s.-china trade,us_china_trade
reserve system,federal_reserve_system
law enforcement,law_enforcement
jones industrials,dow_jones_industrial_average
black market,black_market
environmental protection,environmental_protection_agency
futures index,futures_index
basic money,money_supply
treasury bonds,treasury_bonds
austerity program,austerity_program
southeast asian,southeast_asian
financial system,financial_system
president suharto,suharto
acli international commodity services inc.,acli_international
soybean oil,soybean_oil
kuala lumpur,kuala_lumpur
vest securities,vest_securities
apple computer,apple_computer
bette raptopoulos,bette_raptopoulos
british petroleum co.,british_petroleum
north carolina,north_carolina
news shows,news_shows
federal communications,federal_communications_commission
second half,second_half
occidental petroleum,occidental_petroleum
north sea,north_sea
nuclear regulatory commission,nuclear_regulatory_commission
federal reserve system,federal_reserve_system
new york times,new_york_times
federal communications commission,federal_communications_commission
petroleum co.,petroleum_company
president ferdinand,ferdinand_marcos
u.s. trust,us_trust
safety levels,safety_levels
three quarters,three_quarters
rising interest,rising_interest_rates
north korean,north_korea
population control,population_control
"sears, roebuck & co.",sears_roebuck
secretary general,secretary_general
secretary malcolm,malcolm_baldrige
venture capital,venture_capital
securities analysts,securities_analysts
mr. frank,mr_frank
mr. bobolas,mr_bobolas
producer price,producer_price_index
sen. john,john_glenn
tax increase,tax_increase
mr. gemayel,amin_gemayel
protection agency,environmental_protection_agency
oil exploration,oil_exploration
per share,per_share
quarter loss,quarterly_loss
stock index,stock_index
mr. scanlon,mr_scanlon
took place,take_place
red tape,red_tape
mr. speakes,larry_speakes
steel corp.,us_steel
took profits,took_profits
state savings,state_savings_bank
treasury bills,treasury_bill
traffic controllers,air_traffic_controllers
st. louis,st_louis
spare parts,spare_parts
traffic control,air_traffic_control
per capita,per_capita
u.s. embassy,us_embassy
television stations,television_stations
public policy,public_policy
share price,share_price
president francois,francois_mitterrand
mr. hu,hu_yaobang
washington d.c.,washington_dc
net worth,net_worth
tax profit,pre_tax_profit
opposition leader,opposition_leader
mr. miller,mr_miller
write off,write_off
swiss franc,swiss_franc
quarter earnings,quarterly_earnings
wage increases,wage_increase
colorado sen.,gary_hart
corporate trader,corporate_trader
market value,market_value
mccormack & dodge,mccormack_and_dodge
committee chairman,committee_chairman
free trade,free_trade
mercantile exchange,mercantile_exchange
merchandise trade,merchandise_trade
merrill lynch & co.,merrill_lynch
clean up,clean_up
full power,full_power
civil war,civil_war
electric corp.,general_electric
central intelligence,central_intelligence_agency
carter administration,carter_administration
capital spending,capital_spending
cost cutting,cost_cutting
first national bank of chicago,first_national_bank_of_chicago
khmer rouge,khmer_rouge
low power,low_power
duty free,duty_free
domestic market,domestic_market
exchange reserves,foreign_exchange_reserves
discount rate,discount_rate
export trading,export_trading
death squads,death_squads
federal bankruptcy,federal_bankruptcy_court
ferdinand marcos,ferdinand_marcos
financial futures,financial_futures
customs agents,customs_agents
malcolm baldrige,malcolm_baldrige
currency futures,currency_futures
first bank,first_bank
cross country,cross_country
credit lyonnais,credit_lyonnais
chinese leaders,chinese_leader
edwin meese,edwin_meese
jean louis,jean_louis_gassée
job security,job_security
american depositary,american_depositary_receipts
american express,american_express
bank board,bank_board
auto maker,automaker
hu yaobang,hu_yaobang
insurance corp.,insurance_corporation
las vegas,las_vegas
active trading,active_trading
european american bank,european_american_bank
rowe pitman,rowe_and_pitman
operating officer,chief_operating_officer
rowe & pitman,rowe_and_pitman
european community,european_economic_community
opposition parties,opposition_parties
offered rate,london_interbank_offered_rate
first commerce,first_commerce_corp
financial sources,financial_sources
englewood cliffs,englewood_cliffs
roman catholic,roman_catholic_church
sin king,sin_king
roebuck co.,sears_roebuck
robert k. ryan,robert_k_ryan
k. ryan,robert_k_ryan
john glenn,john_glenn
exxon corp.,exxon
securities firm,securities_firm
ogata said,mr_ogata
olympic games,olympic_games
robert k.,robert_k_ryan
olympic officials,olympic_officials
james t. mcgroarty,james_t_mcgroarty
said timothy,timothy_f_hurley
finance ministry,finance_ministry
senate committee,senate_committee
open market,open_market
industrial policy,industrial_policy
real return,real_return
rapid growth,rapid_growth
georges marchais,georges_marchais
pull out,pull_out
president walter,walter_mondale
gold analyst,gold_analyst
goldman sachs,goldman_sachs
public opinion,public_opinion
public offering,initial_public_offering
prof. meselson,matthew_meselson
product liability,product_liability
growth rates,growth_rate
gulf states,gulf_states
private companies,private_companies
prince sihanouk,norodom_sihanouk
price decline,price_decline
price cuts,price_cuts
general counsel,general_counsel
president carter,jimmy_carter
industrial countries,industrial_countries
gas electric,gas_and_electric
food industry,food_industry
pan am,pan_american_world_airways
former chairman,former_chairman
francoise soares,francoise_soares_kemp
francoise soares-kemp,francoise_soares_kemp
peacekeeping force,peacekeeping_force
fred katzman,fred_katzman
house spokesman,white_house_spokesman
house senate,house_senate_conference_committee
house budget,house_budget_committee
hourly pay,hourly_pay
fringe benefits,fringe_benefits
petroleum corp.,petroleum_corporation
reynolds tobacco,rj_reynolds_tobacco
morning news,morning_news
economic summit,economic_summit
bond issue,bond_issue
waste management,waste_management
banking group,banking_group
bankruptcy court,federal_bankruptcy_court
warner lambert,warner_lambert
bee feces,bee_feces
united nations,united_nations
bloc countries,soviet_bloc
boeing co.,boeing
u.s. ambassador,us_ambassador
tokyo stock,tokyo_stock_exchange
bonds issued,bonds_issued
broadcast group,broadcast_group
treasury department,treasury_department
brokerage firm,brokerage_firm
brothers inc.,salomon_brothers
trading volume,trading_volume
budget authority,budget_authority
capital gains,capital_gains
bank of montreal,bank_of_montreal
wells fargo,wells_fargo
abc management,abc_news
abc poll,abc_poll
air lines,airlines
xinhua press,xinhua_news_agency
alpine skiing,alpine_skiing
world airways,pan_american_world_airways
witter reynolds,dean_witter_reynolds
angeles committee,los_angeles_olympic_organizing_committee
appeals court,appeals_court
apple ii,apple_ii
wet milling,wet_milling
western diplomat,western_diplomat
assistant chief,assistant_chief
capitol hill,capitol_hill
cedar rapids,cedar_rapids
east germans,east_germans
stereo tv,stereo_tv
cuban government,cuban_government
t. mcgroarty,james_t_mcgroarty
current law,current_law
super tuesday,super_tuesday
summit meeting,summit_meeting
data access,data_access
suit filed,suit_filed
depositary receipts,american_depositary_receipts
state university,state_university
state regulators,state_regulators
standard oil,standard_oil
special interest,special_interest
drexel burnham,drexel_burnham_lambert
dutch shell,royal_dutch_shell
south dakota,south_dakota
south africa's,south_africa
tass said,tass_news_agency
tax liability,tax_liability
chase manhattan,chase_manhattan_bank
chicago mercantile,chicago_mercantile_exchange
chief operating,chief_operating_officer
chinese authorities,chinese_authorities
chinese press,chinese_press
claimed responsibility,claimed_responsibility
cliffs n.j.,englewood_cliffs_nj
coal miners,coal_miners
communist countries,communist_countries
strait of hormuz,strait_of_hormuz
london stock exchange,london_stock_exchange
corporate tax,corporate_tax
tax shelters,tax_shelter
tax shelter,tax_shelter
kaiser cement,kaiser_cement
marxist leninist,marxist_leninist
mr. ueberroth,peter_ueberroth
lowest level,lowest_level
new guinea,new_guinea
mr. lear,norman_lear
new generation,new_generation
mutual funds,mutual_fund
new england,new_england
miss mckenna,miss_mckenna
mr. sun,mr_sun
medical school,medical_school
meat cattle,meat_and_cattle
mr. bieber,owen_bieber
money center,money_center_bank
mcdonnell douglas,mcdonnell_douglas
laid off,laid_off
mr. jalil,mr_jalil
long awaited,long_awaited
multi-vest securities,multi_vest_securities
mr. ferreira,mr_ferreira
long range,long_range
longer term,long_term
ms. ember,ms_ember
military spending,military_spending
mr. hakanson,mr_hakanson
non communist,non_communist
non oil,non_oil
north america,north_america
north american,north_american
mr. chao,mr_chao
nbc tv,nbc
mr. rostenkowski,dan_rostenkowski
mr. roland,mr_roland
leveraged buyout,leveraged_buyout
morgan stanley,morgan_stanley
morgan guaranty,morgan_guaranty_trust
korean officials,korean_officials
sen. baker,howard_baker
mr. hassenfeld,mr_hassenfeld
sen. dole,bob_dole
lebanese government,lebanese_government
mr. hakim,mr_hakim
grain products,grain_products
brokerage houses,brokerage_house
transportation department,transportation_department
extraordinary charge,extraordinary_charge
brokerage house,brokerage_house
gold medal,gold_medal
bumiputra malaysia,bank_bumiputra
long distance,long_distance
lined up,lined_up
suisse first,credit_suisse_first_boston
cable television,cable_television
byron unit,byron_nuclear_generating_station
term debt,term_debt
total debt,total_debt
living standards,living_standards
security pacific,security_pacific_bank
purchase price,purchase_price
punjab state,punjab
burnham lambert,drexel_burnham_lambert
food products,food_products
new zealand,new_zealand
mile island,three_mile_island
country skiing,cross_country_skiing
local governments,local_governments
step up,step_up
safe deposit,safe_deposit_box
military officers,military_officers
blood pressure,blood_pressure
black decker,black_and_decker
safe harbor,safe_harbor
deposit insurance,federal_deposit_insurance_corporation
export oriented,export_oriented
senior administration,senior_administration_official
mr. ruckelshaus,william_ruckelshaus
quarter profit,quarterly_profit
lay off,layoff
pro taiwan,pro_taiwan
tv sets,television_sets
late night,late_night
mr. gromyko,andrei_gromyko
said mory,mr_ogata
stock exchanges,stock_exchange
brokerage concern,brokerage_firm
mr. jacobs,mr_jacobs
coast guard,coast_guard
net profit,net_profit
french franc,french_franc
federal grand,federal_grand_jury
federal deposit,federal_deposit_insurance_corporation
west coast,west_coast
federal bureau,federal_bureau_of_investigation
crime commission,crime_commission
front page,front_page
mr. strauss,mr_strauss
network executives,network_executives
tax exempt,tax_exempt
computer inc.,apple_computer
marsh & mclennan,marsh_and_mclennan
foreign ministry,foreign_ministry
forest products,forest_products
federal spending,federal_spending
constitutional amendment,constitutional_amendment
nebraska furniture,nebraska_furniture_mart
federal savings,federal_savings_and_loan
salvatore testa,salvatore_testa
current fiscal,current_fiscal_year
consolidated net,consolidated_net_income
rca corp.,rca
metric ton,metric_ton
curtis inc.,jackson_curtis_inc
second term,second_term
chiang ching,chiang_ching
rate note,floating_rate_note
communist party's,communist_party
changed hands,changed_hands
salomon brothers inc.,salomon_brothers
cooperation agreement,cooperation_agreement
general strike,general_strike
copper prices,copper_price
range missiles,range_missile
cash prices,cash_price
mr. manella,mr_manella
military rule,military_rule
civil servants,civil_servants
coal mine,coal_mine
fast food,fast_food
market conditions,market_conditions
seasonally adjusted,seasonally_adjusted
clark copy,clark_copy_international
mr. tong,mr_tong
ching kuo,chiang_ching_kuo
three mile,three_mile_island
christian democrats,christian_democrats
chris craft,chris_craft_industries
mrs. soares,francoise_soares_kemp
getty oil,getty_oil
heavy industries,heavy_industries
anti nuclear,anti_nuclear
anti abortion,anti_abortion
sino u.s.,sino_us_relations
winter olympics,winter_olympics
east bloc,soviet_bloc
wiped out,wiped_out
eastern bloc,soviet_bloc
international bond,international_bond_market
interstate banking,interstate_banking
mondale campaign,mondale_campaign
atlantic richfield,atlantic_richfield
papua new guinea,papua_new_guinea
durable goods,durable_goods
multimillion dollar,multimillion_dollar
shot down,shot_down
west european,western_european
arms talks,arms_talks
heavy industry,heavy_industry
owned companies,state_owned_companies
mr. chang,mr_chang
palm oil,palm_oil
westinghouse electric,westinghouse_electric
mr. catacosinos,mr_catacosinos
mr. baldrige,malcolm_baldrige
working class,working_class
agency tass,tass_news_agency
oil exports,oil_exports
john paul,pope_john_paul_ii
yen denominated,yen_denominated
oil city,oil_city
kong residents,hong_kong_residents
slowing down,slowing_down
economic zones,special_economic_zone
election campaign,election_campaign
office manager,office_manager
el salvador's,el_salvador
occidental petroleum corp.,occidental_petroleum
oil tankers,oil_tankers
old guard,old_guard
